IMO,SHIPNAME,TIMESTAMP_UTC,MOVE_TYPE,PORT_ID,PORT_NAME,LOAD_STATUS
9321407,AASTUN,2025-03-08T00:54:00,0,1422,SLUISKIL,In Ballast
9321407,AASTUN,2025-03-08T00:53:00,1,133,TERNEUZEN,In Ballast
9321407,AASTUN,2025-03-07T23:10:00,0,133,TERNEUZEN,In Ballast
9321407,AASTUN,2025-03-07T19:16:00,1,22325,ANTWERP ANCH,In Ballast
9321407,AASTUN,2025-03-07T08:13:00,0,22325,ANTWERP ANCH,In Ballast
9321407,AASTUN,2025-03-07T00:34:00,1,195,IPSWICH,In Ballast
9321407,AASTUN,2025-03-06T13:54:00,0,195,IPSWICH,Fully Laden
9321407,AASTUN,2025-03-06T12:19:00,1,22699,HARWICH ANCH,Fully Laden
9321407,AASTUN,2025-03-06T10:58:00,0,22699,HARWICH ANCH,Fully Laden
9321407,AASTUN,2025-03-05T22:35:00,1,1826,DORDRECHT,Fully Laden
9321407,AASTUN,2025-03-05T07:25:00,0,1826,DORDRECHT,In Ballast
9321407,AASTUN,2025-03-05T06:20:00,1,2033,ROTTERDAM BOTLEK,In Ballast
9321407,AASTUN,2025-03-04T20:46:00,0,2033,ROTTERDAM BOTLEK,In Ballast
9321407,AASTUN,2025-03-04T07:24:00,1,128,TILBURY,In Ballast
9321407,AASTUN,2025-03-03T10:07:00,0,128,TILBURY,Fully Laden
9321407,AASTUN,2025-03-03T07:13:00,1,22431,LONDON ANCH,Fully Laden
9321407,AASTUN,2025-02-28T15:42:00,0,22431,LONDON ANCH,Fully Laden
9321407,AASTUN,2025-02-28T10:35:00,1,20116,DUNKIRK EAST,Fully Laden
9321407,AASTUN,2025-02-27T06:52:00,0,20116,DUNKIRK EAST,In Ballast
9321407,AASTUN,2025-02-27T06:47:00,1,20116,DUNKIRK EAST,In Ballast
9321407,AASTUN,2025-02-25T16:46:00,0,20116,DUNKIRK EAST,In Ballast
9321407,AASTUN,2025-02-25T07:26:00,1,25400,SOUTHWOLD ANCH,In Ballast
9321407,AASTUN,2025-02-25T06:12:00,0,25400,SOUTHWOLD ANCH,In Ballast
9321407,AASTUN,2025-02-24T21:35:00,1,147,IMMINGHAM,In Ballast
9321407,AASTUN,2025-02-24T21:16:00,0,147,IMMINGHAM,In Ballast
9321407,AASTUN,2025-02-24T20:56:00,1,146,HULL,In Ballast
9321407,AASTUN,2025-02-24T09:27:00,0,146,HULL,Fully Laden
9321407,AASTUN,2025-02-24T08:48:00,1,147,IMMINGHAM,Fully Laden
9321407,AASTUN,2025-02-24T08:32:00,0,147,IMMINGHAM,Fully Laden
9321407,AASTUN,2025-02-23T21:05:00,1,25400,SOUTHWOLD ANCH,Fully Laden
9321407,AASTUN,2025-02-23T19:20:00,0,25400,SOUTHWOLD ANCH,Fully Laden
9321407,AASTUN,2025-02-23T11:48:00,1,133,TERNEUZEN,Fully Laden
9321407,AASTUN,2025-02-23T10:31:00,0,133,TERNEUZEN,Fully Laden
9321407,AASTUN,2025-02-23T10:30:00,1,1422,SLUISKIL,Fully Laden
9321407,AASTUN,2025-02-23T10:11:00,0,1422,SLUISKIL,Fully Laden
9321407,AASTUN,2025-02-23T10:05:00,1,1423,SAS VAN GENT,Fully Laden
9321407,AASTUN,2025-02-23T09:54:00,0,1423,SAS VAN GENT,Fully Laden
9321407,AASTUN,2025-02-23T09:53:00,1,18807,ZELZATE,Fully Laden
9321407,AASTUN,2025-02-23T09:40:00,0,18807,ZELZATE,Fully Laden
9321407,AASTUN,2025-02-23T09:39:00,1,122,GHENT,Fully Laden
9321407,AASTUN,2025-02-22T21:21:00,0,122,GHENT,In Ballast
9321407,AASTUN,2025-02-22T21:20:00,1,18807,ZELZATE,In Ballast
9321407,AASTUN,2025-02-22T21:09:00,0,18807,ZELZATE,In Ballast
9321407,AASTUN,2025-02-22T21:08:00,1,1423,SAS VAN GENT,In Ballast
9321407,AASTUN,2025-02-22T20:57:00,0,1423,SAS VAN GENT,In Ballast
9321407,AASTUN,2025-02-22T20:53:00,1,1422,SLUISKIL,In Ballast
9321407,AASTUN,2025-02-22T20:38:00,0,1422,SLUISKIL,In Ballast
9321407,AASTUN,2025-02-22T20:37:00,1,133,TERNEUZEN,In Ballast
9321407,AASTUN,2025-02-22T19:31:00,0,133,TERNEUZEN,In Ballast
9321407,AASTUN,2025-02-22T15:59:00,1,22325,ANTWERP ANCH,In Ballast
9321407,AASTUN,2025-02-22T10:08:00,0,22325,ANTWERP ANCH,In Ballast
9321407,AASTUN,2025-02-22T02:13:00,1,1711,PURFLEET,In Ballast
9321407,AASTUN,2025-02-21T05:24:00,0,1711,PURFLEET,Fully Laden
9321407,AASTUN,2025-02-20T13:23:00,1,179,IJMUIDEN,Fully Laden
9321407,AASTUN,2025-02-20T12:30:00,0,179,IJMUIDEN,Fully Laden
9321407,AASTUN,2025-02-20T11:57:00,1,1766,AMSTERDAM,Fully Laden
9321407,AASTUN,2025-02-19T22:05:00,0,1766,AMSTERDAM,In Ballast
9321407,AASTUN,2025-02-19T21:33:00,1,179,IJMUIDEN,In Ballast
9321407,AASTUN,2025-02-19T20:44:00,0,179,IJMUIDEN,In Ballast
9321407,AASTUN,2025-02-19T05:13:00,1,1711,PURFLEET,In Ballast
9321407,AASTUN,2025-02-18T14:28:00,0,1711,PURFLEET,Fully Laden
9321407,AASTUN,2025-02-17T21:13:00,1,179,IJMUIDEN,Fully Laden
9321407,AASTUN,2025-02-17T20:23:00,0,179,IJMUIDEN,Fully Laden
9321407,AASTUN,2025-02-17T19:49:00,1,1766,AMSTERDAM,Fully Laden
9321407,AASTUN,2025-02-15T20:31:00,0,1766,AMSTERDAM,In Ballast
9321407,AASTUN,2025-02-15T20:00:00,1,179,IJMUIDEN,In Ballast
9321407,AASTUN,2025-02-15T18:59:00,0,179,IJMUIDEN,In Ballast
9321407,AASTUN,2025-02-14T20:04:00,1,149,TEES,In Ballast
9321407,AASTUN,2025-02-14T19:40:00,0,149,TEES,In Ballast
9321407,AASTUN,2025-02-14T19:39:00,1,2804,MIDDLESBROUGH,In Ballast
9321407,AASTUN,2025-02-13T19:03:00,0,2804,MIDDLESBROUGH,Fully Laden
9321407,AASTUN,2025-02-13T19:02:00,1,149,TEES,Fully Laden
9321407,AASTUN,2025-02-13T18:31:00,0,149,TEES,Fully Laden
9321407,AASTUN,2025-02-13T18:10:00,1,22080,TEES ANCH,Fully Laden
9321407,AASTUN,2025-02-13T10:09:00,0,22080,TEES ANCH,Fully Laden
9321407,AASTUN,2025-02-12T16:29:00,1,25400,SOUTHWOLD ANCH,Fully Laden
9321407,AASTUN,2025-02-12T15:08:00,0,25400,SOUTHWOLD ANCH,Fully Laden
9321407,AASTUN,2025-02-10T15:48:00,1,1240,NEWPORT,Fully Laden
9321407,AASTUN,2025-02-08T00:47:00,0,1240,NEWPORT,Fully Laden
9321407,AASTUN,2025-02-05T19:24:00,1,179,IJMUIDEN,Fully Laden
9321407,AASTUN,2025-02-03T11:25:00,0,179,IJMUIDEN,In Ballast
9321407,AASTUN,2025-02-03T11:02:00,1,22284,AMSTERDAM ANCH,In Ballast
9321407,AASTUN,2025-01-31T10:35:00,0,22284,AMSTERDAM ANCH,In Ballast
9321407,AASTUN,2025-01-30T14:18:00,1,1497,BRUNSBUETTEL,In Ballast
9321407,AASTUN,2025-01-30T13:42:00,0,1497,BRUNSBUETTEL,In Ballast
9321407,AASTUN,2025-01-30T13:36:00,1,21777,NORD-OSTSEE-KANAL,In Ballast
9321407,AASTUN,2025-01-30T03:58:00,0,21777,NORD-OSTSEE-KANAL,In Ballast
9321407,AASTUN,2025-01-28T14:16:00,1,338,KARLSKRONA,Fully Laden
9321407,AASTUN,2025-01-27T14:22:00,0,338,KARLSKRONA,In Ballast
9321407,AASTUN,2025-01-27T13:58:00,1,23512,KARLSKRONA ANCH,In Ballast
9321407,AASTUN,2025-01-27T03:49:00,0,23512,KARLSKRONA ANCH,In Ballast
9321407,AASTUN,2025-01-26T15:12:00,1,21590,AVEDORE,In Ballast
9321407,AASTUN,2025-01-24T05:50:00,0,21590,AVEDORE,Fully Laden
9321407,AASTUN,2025-01-22T04:20:00,1,20504,MERSRAGS,Fully Laden
9321407,AASTUN,2025-01-21T02:07:00,0,20504,MERSRAGS,In Ballast
9321407,AASTUN,2025-01-21T01:34:00,1,23527,MERSRAGS ANCH,In Ballast
9321407,AASTUN,2025-01-20T09:20:00,0,23527,MERSRAGS ANCH,In Ballast
9321407,AASTUN,2025-01-18T12:48:00,1,551,AABENRAA,In Ballast
9321407,AASTUN,2025-01-17T23:04:00,0,551,AABENRAA,Fully Laden
9321407,AASTUN,2025-01-16T19:40:00,1,753,KRAGERO,Fully Laden
9321407,AASTUN,2025-01-15T18:44:00,0,753,KRAGERO,In Ballast
9321407,AASTUN,2025-01-14T21:17:00,1,21590,AVEDORE,In Ballast
9321407,AASTUN,2025-01-13T11:28:00,0,21590,AVEDORE,Fully Laden
9321407,AASTUN,2025-01-13T10:21:00,1,22644,KOEGE ANCH,Fully Laden
9321407,AASTUN,2025-01-10T21:44:00,0,22644,KOEGE ANCH,Fully Laden
9321407,AASTUN,2025-01-10T13:07:00,1,348,FALKENBERG,Fully Laden
9321407,AASTUN,2024-12-29T07:48:00,0,348,FALKENBERG,In Ballast
9321407,AASTUN,2024-12-29T07:47:00,1,23243,FALKENBERG ANCH,In Ballast
9321407,AASTUN,2024-12-28T18:22:00,0,23243,FALKENBERG ANCH,In Ballast
9321407,AASTUN,2024-12-22T07:15:00,1,21651,WATERFORD,Partially Laden
9321407,AASTUN,2024-12-20T20:24:00,0,21651,WATERFORD,In Ballast
9321407,AASTUN,2024-12-19T19:02:00,1,129,AVONMOUTH,In Ballast
9321407,AASTUN,2024-12-16T21:20:00,0,129,AVONMOUTH,In Ballast
9321407,AASTUN,2024-12-16T14:13:00,1,22759,AVONMOUTH ANCH,In Ballast
9321407,AASTUN,2024-12-15T22:33:00,0,22759,AVONMOUTH ANCH,Fully Laden
9321407,AASTUN,2024-12-15T14:49:00,1,22759,AVONMOUTH ANCH,Fully Laden
9321407,AASTUN,2024-12-15T11:44:00,0,22759,AVONMOUTH ANCH,Fully Laden
9321407,AASTUN,2024-12-15T07:18:00,1,129,AVONMOUTH,Fully Laden
9321407,AASTUN,2024-12-14T06:06:00,0,129,AVONMOUTH,In Ballast
9321407,AASTUN,2024-12-12T08:22:00,1,1711,PURFLEET,In Ballast
9321407,AASTUN,2024-12-11T16:44:00,0,1711,PURFLEET,Fully Laden
9321407,AASTUN,2024-12-11T13:47:00,1,22431,LONDON ANCH,Fully Laden
9321407,AASTUN,2024-12-10T21:47:00,0,22431,LONDON ANCH,Fully Laden
9321407,AASTUN,2024-12-10T11:04:00,1,133,TERNEUZEN,Fully Laden
9321407,AASTUN,2024-12-10T09:10:00,0,133,TERNEUZEN,Fully Laden
9321407,AASTUN,2024-12-10T09:09:00,1,1422,SLUISKIL,Fully Laden
9321407,AASTUN,2024-12-10T08:46:00,0,1422,SLUISKIL,Fully Laden
9321407,AASTUN,2024-12-10T08:41:00,1,1423,SAS VAN GENT,Fully Laden
9321407,AASTUN,2024-12-10T08:30:00,0,1423,SAS VAN GENT,Fully Laden
9321407,AASTUN,2024-12-10T08:29:00,1,18807,ZELZATE,Fully Laden
9321407,AASTUN,2024-12-10T08:19:00,0,18807,ZELZATE,Fully Laden
9321407,AASTUN,2024-12-10T08:18:00,1,122,GHENT,Fully Laden
9321407,AASTUN,2024-12-05T21:28:00,0,122,GHENT,In Ballast
9321407,AASTUN,2024-12-05T21:27:00,1,18807,ZELZATE,In Ballast
9321407,AASTUN,2024-12-05T21:14:00,0,18807,ZELZATE,In Ballast
9321407,AASTUN,2024-12-05T21:13:00,1,1423,SAS VAN GENT,In Ballast
9321407,AASTUN,2024-12-05T20:59:00,0,1423,SAS VAN GENT,In Ballast
9321407,AASTUN,2024-12-05T20:54:00,1,1422,SLUISKIL,In Ballast
9321407,AASTUN,2024-12-05T20:36:00,0,1422,SLUISKIL,In Ballast
9321407,AASTUN,2024-12-05T20:35:00,1,133,TERNEUZEN,In Ballast
9321407,AASTUN,2024-12-05T18:30:00,0,133,TERNEUZEN,In Ballast
9321407,AASTUN,2024-12-05T15:08:00,1,22325,ANTWERP ANCH,In Ballast
9321407,AASTUN,2024-12-05T02:42:00,0,22325,ANTWERP ANCH,In Ballast
9321407,AASTUN,2024-12-04T18:36:00,1,195,IPSWICH,In Ballast
9321407,AASTUN,2024-12-04T02:50:00,0,195,IPSWICH,Fully Laden
9321407,AASTUN,2024-12-03T22:55:00,1,25400,SOUTHWOLD ANCH,Fully Laden
9321407,AASTUN,2024-12-03T20:31:00,0,25400,SOUTHWOLD ANCH,Fully Laden
9321407,AASTUN,2024-12-01T17:50:00,1,22947,KRAGERO ANCH,Fully Laden
9321407,AASTUN,2024-12-01T17:39:00,0,22947,KRAGERO ANCH,Fully Laden
9321407,AASTUN,2024-12-01T17:38:00,1,753,KRAGERO,Fully Laden
9321407,AASTUN,2024-12-01T05:55:00,0,753,KRAGERO,In Ballast
9321407,AASTUN,2024-11-28T13:43:00,1,338,KARLSKRONA,Fully Laden
9321407,AASTUN,2024-11-27T23:03:00,0,338,KARLSKRONA,In Ballast
9321407,AASTUN,2024-11-25T15:23:00,1,338,KARLSKRONA,Fully Laden
9321407,AASTUN,2024-11-24T19:39:00,0,338,KARLSKRONA,In Ballast
9321407,AASTUN,2024-11-24T06:12:00,1,361,KOEGE,In Ballast
9321407,AASTUN,2024-11-23T15:01:00,0,361,KOEGE,Fully Laden
9433389,AASVIK,2025-05-20T11:28:00,1,179,IJMUIDEN,Fully Laden
9433389,AASVIK,2025-05-20T10:38:00,0,179,IJMUIDEN,Fully Laden
9433389,AASVIK,2025-05-20T10:03:00,1,1766,AMSTERDAM,Fully Laden
9433389,AASVIK,2025-05-18T19:52:00,0,1766,AMSTERDAM,In Ballast
9433389,AASVIK,2025-05-18T19:26:00,1,179,IJMUIDEN,In Ballast
9433389,AASVIK,2025-05-18T17:49:00,0,179,IJMUIDEN,In Ballast
9433389,AASVIK,2025-05-15T14:15:00,1,555,KOLDING,Partially Laden
9433389,AASVIK,2025-05-15T08:28:00,0,555,KOLDING,Fully Laden
9433389,AASVIK,2025-05-10T17:22:00,1,1710,PORT TALBOT,Fully Laden
9433389,AASVIK,2025-05-10T03:20:00,0,1710,PORT TALBOT,In Ballast
9433389,AASVIK,2025-05-10T02:50:00,1,23173,PORT TALBOT ANCH,In Ballast
9433389,AASVIK,2025-05-09T18:30:00,0,23173,PORT TALBOT ANCH,In Ballast
9433389,AASVIK,2025-05-09T11:34:00,1,22759,AVONMOUTH ANCH,In Ballast
9433389,AASVIK,2025-05-08T20:39:00,0,22759,AVONMOUTH ANCH,Fully Laden
9433389,AASVIK,2025-05-08T11:55:00,1,22759,AVONMOUTH ANCH,Fully Laden
9433389,AASVIK,2025-05-08T08:09:00,0,22759,AVONMOUTH ANCH,Fully Laden
9433389,AASVIK,2025-05-08T05:09:00,1,129,AVONMOUTH,Fully Laden
9433389,AASVIK,2025-05-06T01:28:00,0,129,AVONMOUTH,In Ballast
9433389,AASVIK,2025-05-03T17:24:00,1,199,FELIXSTOWE,In Ballast
9433389,AASVIK,2025-05-03T17:14:00,0,199,FELIXSTOWE,In Ballast
9433389,AASVIK,2025-05-03T16:22:00,1,195,IPSWICH,In Ballast
9433389,AASVIK,2025-05-03T03:16:00,0,195,IPSWICH,Fully Laden
9433389,AASVIK,2025-05-03T01:55:00,1,22699,HARWICH ANCH,Fully Laden
9433389,AASVIK,2025-05-02T22:54:00,0,22699,HARWICH ANCH,Fully Laden
9433389,AASVIK,2025-05-02T08:20:00,1,1826,DORDRECHT,Fully Laden
9433389,AASVIK,2025-05-01T18:54:00,0,1826,DORDRECHT,In Ballast
9433389,AASVIK,2025-05-01T03:30:00,1,1711,PURFLEET,In Ballast
9433389,AASVIK,2025-04-30T10:32:00,0,1711,PURFLEET,Fully Laden
9433389,AASVIK,2025-04-29T00:53:00,1,174,BREMERHAVEN,Fully Laden
9433389,AASVIK,2025-04-29T00:06:00,0,174,BREMERHAVEN,Fully Laden
9433389,AASVIK,2025-04-28T21:57:00,1,4496,BLUMENTHAL,Fully Laden
9433389,AASVIK,2025-04-28T21:31:00,0,4496,BLUMENTHAL,Fully Laden
9433389,AASVIK,2025-04-28T21:16:00,1,467,BREMEN,Fully Laden
9433389,AASVIK,2025-04-28T03:42:00,0,467,BREMEN,In Ballast
9433389,AASVIK,2025-04-28T03:27:00,1,4496,BLUMENTHAL,In Ballast
9433389,AASVIK,2025-04-28T03:07:00,0,4496,BLUMENTHAL,In Ballast
9433389,AASVIK,2025-04-28T01:27:00,1,174,BREMERHAVEN,In Ballast
9433389,AASVIK,2025-04-28T00:46:00,0,174,BREMERHAVEN,In Ballast
9433389,AASVIK,2025-04-27T21:21:00,1,389,WILHELMSHAVEN,In Ballast
9433389,AASVIK,2025-04-27T06:03:00,0,389,WILHELMSHAVEN,Fully Laden
9433389,AASVIK,2025-04-26T04:18:00,1,17488,REKEFJORD,Fully Laden
9433389,AASVIK,2025-04-25T13:09:00,0,17488,REKEFJORD,In Ballast
9433389,AASVIK,2025-04-24T06:38:00,1,25400,SOUTHWOLD ANCH,In Ballast
9433389,AASVIK,2025-04-24T04:07:00,0,25400,SOUTHWOLD ANCH,In Ballast
9433389,AASVIK,2025-04-23T20:29:00,1,1711,PURFLEET,In Ballast
9433389,AASVIK,2025-04-23T05:36:00,0,1711,PURFLEET,Fully Laden
9433389,AASVIK,2025-04-22T17:36:00,1,20116,DUNKIRK EAST,Fully Laden
9433389,AASVIK,2025-04-21T16:22:00,0,20116,DUNKIRK EAST,In Ballast
9433389,AASVIK,2025-04-21T07:05:00,1,1711,PURFLEET,In Ballast
9433389,AASVIK,2025-04-20T12:50:00,0,1711,PURFLEET,Fully Laden
9433389,AASVIK,2025-04-19T17:32:00,1,133,TERNEUZEN,Fully Laden
9433389,AASVIK,2025-04-19T16:07:00,0,133,TERNEUZEN,Fully Laden
9433389,AASVIK,2025-04-19T16:06:00,1,1422,SLUISKIL,Fully Laden
9433389,AASVIK,2025-04-19T15:49:00,0,1422,SLUISKIL,Fully Laden
9433389,AASVIK,2025-04-19T15:44:00,1,1423,SAS VAN GENT,Fully Laden
9433389,AASVIK,2025-04-19T15:35:00,0,1423,SAS VAN GENT,Fully Laden
9433389,AASVIK,2025-04-19T15:34:00,1,18807,ZELZATE,Fully Laden
9433389,AASVIK,2025-04-19T15:23:00,0,18807,ZELZATE,Fully Laden
9433389,AASVIK,2025-04-19T15:22:00,1,122,GHENT,Fully Laden
9433389,AASVIK,2025-04-19T01:00:00,0,122,GHENT,In Ballast
9433389,AASVIK,2025-04-19T00:59:00,1,18807,ZELZATE,In Ballast
9433389,AASVIK,2025-04-19T00:49:00,0,18807,ZELZATE,In Ballast
9433389,AASVIK,2025-04-19T00:48:00,1,1423,SAS VAN GENT,In Ballast
9433389,AASVIK,2025-04-19T00:35:00,0,1423,SAS VAN GENT,In Ballast
9433389,AASVIK,2025-04-19T00:30:00,1,1422,SLUISKIL,In Ballast
9433389,AASVIK,2025-04-19T00:15:00,0,1422,SLUISKIL,In Ballast
9433389,AASVIK,2025-04-19T00:14:00,1,133,TERNEUZEN,In Ballast
9433389,AASVIK,2025-04-18T22:26:00,0,133,TERNEUZEN,In Ballast
9433389,AASVIK,2025-04-18T12:27:00,1,2039,ROTTERDAM WAALHAVEN,In Ballast
9433389,AASVIK,2025-04-16T22:33:00,0,2039,ROTTERDAM WAALHAVEN,Fully Laden
9433389,AASVIK,2025-04-14T19:59:00,1,430,SWANSEA,Fully Laden
9433389,AASVIK,2025-04-12T17:36:00,0,430,SWANSEA,In Ballast
9433389,AASVIK,2025-04-11T18:38:00,1,410,BELFAST,In Ballast
9433389,AASVIK,2025-04-10T10:19:00,0,410,BELFAST,Fully Laden
9433389,AASVIK,2025-04-08T01:04:00,1,133,TERNEUZEN,Fully Laden
9433389,AASVIK,2025-04-07T23:51:00,0,133,TERNEUZEN,Fully Laden
9433389,AASVIK,2025-04-07T23:50:00,1,1422,SLUISKIL,Fully Laden
9433389,AASVIK,2025-04-07T23:31:00,0,1422,SLUISKIL,Fully Laden
9433389,AASVIK,2025-04-07T23:26:00,1,1423,SAS VAN GENT,Fully Laden
9433389,AASVIK,2025-04-07T23:14:00,0,1423,SAS VAN GENT,Fully Laden
9433389,AASVIK,2025-04-07T23:13:00,1,18807,ZELZATE,Fully Laden
9433389,AASVIK,2025-04-07T23:01:00,0,18807,ZELZATE,Fully Laden
9433389,AASVIK,2025-04-07T23:00:00,1,122,GHENT,Fully Laden
9433389,AASVIK,2025-04-05T20:23:00,0,122,GHENT,In Ballast
9433389,AASVIK,2025-04-05T20:22:00,1,18807,ZELZATE,In Ballast
9433389,AASVIK,2025-04-05T20:10:00,0,18807,ZELZATE,In Ballast
9433389,AASVIK,2025-04-05T20:09:00,1,1423,SAS VAN GENT,In Ballast
9433389,AASVIK,2025-04-05T19:56:00,0,1423,SAS VAN GENT,In Ballast
9433389,AASVIK,2025-04-05T19:51:00,1,1422,SLUISKIL,In Ballast
9433389,AASVIK,2025-04-05T19:34:00,0,1422,SLUISKIL,In Ballast
9433389,AASVIK,2025-04-05T19:33:00,1,133,TERNEUZEN,In Ballast
9433389,AASVIK,2025-04-05T18:10:00,0,133,TERNEUZEN,In Ballast
9433389,AASVIK,2025-04-05T16:01:00,1,22325,ANTWERP ANCH,In Ballast
9433389,AASVIK,2025-04-05T09:01:00,0,22325,ANTWERP ANCH,In Ballast
9433389,AASVIK,2025-04-05T02:25:00,1,179,IJMUIDEN,In Ballast
9433389,AASVIK,2025-04-03T09:49:00,0,179,IJMUIDEN,Fully Laden
9433389,AASVIK,2025-04-03T09:20:00,1,22284,AMSTERDAM ANCH,Fully Laden
9433389,AASVIK,2025-04-01T23:02:00,0,22284,AMSTERDAM ANCH,Fully Laden
9433389,AASVIK,2025-04-01T10:40:00,1,613,BOULOGNE-SUR-MER,Fully Laden
9433389,AASVIK,2025-03-31T11:52:00,0,613,BOULOGNE-SUR-MER,In Ballast
9433389,AASVIK,2025-03-31T11:51:00,1,23481,BOULOGNE ANCH,In Ballast
9433389,AASVIK,2025-03-30T09:47:00,0,23481,BOULOGNE ANCH,In Ballast
9433389,AASVIK,2025-03-29T19:15:00,1,2039,ROTTERDAM WAALHAVEN,In Ballast
9433389,AASVIK,2025-03-29T06:49:00,0,2039,ROTTERDAM WAALHAVEN,Fully Laden
9433389,AASVIK,2025-03-27T03:47:00,1,430,SWANSEA,Fully Laden
9433389,AASVIK,2025-03-25T13:53:00,0,430,SWANSEA,In Ballast
9433389,AASVIK,2025-03-25T13:15:00,1,23173,PORT TALBOT ANCH,In Ballast
9433389,AASVIK,2025-03-24T23:16:00,0,23173,PORT TALBOT ANCH,In Ballast
9433389,AASVIK,2025-03-24T01:51:00,1,129,AVONMOUTH,Fully Laden
9433389,AASVIK,2025-03-23T10:05:00,0,129,AVONMOUTH,In Ballast
9433389,AASVIK,2025-03-22T23:32:00,1,430,SWANSEA,In Ballast
9433389,AASVIK,2025-03-20T08:59:00,0,430,SWANSEA,Fully Laden
9433389,AASVIK,2025-03-18T04:46:00,1,179,IJMUIDEN,Fully Laden
9433389,AASVIK,2025-03-18T03:47:00,0,179,IJMUIDEN,Fully Laden
9433389,AASVIK,2025-03-18T03:03:00,1,1766,AMSTERDAM,Fully Laden
9433389,AASVIK,2025-03-17T15:55:00,0,1766,AMSTERDAM,In Ballast
9433389,AASVIK,2025-03-17T15:27:00,1,179,IJMUIDEN,In Ballast
9433389,AASVIK,2025-03-17T14:32:00,0,179,IJMUIDEN,In Ballast
9433389,AASVIK,2025-03-17T14:10:00,1,22284,AMSTERDAM ANCH,In Ballast
9433389,AASVIK,2025-03-16T10:32:00,0,22284,AMSTERDAM ANCH,In Ballast
9433389,AASVIK,2025-03-16T05:20:00,1,2039,ROTTERDAM WAALHAVEN,In Ballast
9433389,AASVIK,2025-03-15T09:16:00,0,2039,ROTTERDAM WAALHAVEN,Fully Laden
9433389,AASVIK,2025-03-13T04:52:00,1,430,SWANSEA,Fully Laden
9433389,AASVIK,2025-03-12T05:57:00,0,430,SWANSEA,In Ballast
9433389,AASVIK,2025-03-12T05:19:00,1,23173,PORT TALBOT ANCH,In Ballast
9433389,AASVIK,2025-03-11T19:07:00,0,23173,PORT TALBOT ANCH,In Ballast
9433389,AASVIK,2025-03-11T11:56:00,1,22759,AVONMOUTH ANCH,In Ballast
9433389,AASVIK,2025-03-10T21:45:00,0,22759,AVONMOUTH ANCH,In Ballast
9433389,AASVIK,2025-03-10T12:17:00,1,22759,AVONMOUTH ANCH,Fully Laden
9433389,AASVIK,2025-03-10T08:17:00,0,22759,AVONMOUTH ANCH,Fully Laden
9433389,AASVIK,2025-03-10T05:19:00,1,129,AVONMOUTH,Fully Laden
9433389,AASVIK,2025-03-08T10:32:00,0,129,AVONMOUTH,In Ballast
9433389,AASVIK,2025-03-07T19:32:00,1,22759,AVONMOUTH ANCH,Fully Laden
9433389,AASVIK,2025-03-07T15:35:00,0,22759,AVONMOUTH ANCH,Fully Laden
9433389,AASVIK,2025-03-07T12:10:00,1,129,AVONMOUTH,Fully Laden
9433389,AASVIK,2025-03-06T10:49:00,0,129,AVONMOUTH,In Ballast
9433389,AASVIK,2025-03-05T18:31:00,1,22759,AVONMOUTH ANCH,Fully Laden
9433389,AASVIK,2025-03-05T15:45:00,0,22759,AVONMOUTH ANCH,Fully Laden
9433389,AASVIK,2025-03-05T12:14:00,1,129,AVONMOUTH,Fully Laden
9433389,AASVIK,2025-03-03T21:27:00,0,129,AVONMOUTH,In Ballast
9433389,AASVIK,2025-03-03T18:48:00,1,130,CARDIFF,In Ballast
9433389,AASVIK,2025-03-03T08:11:00,0,130,CARDIFF,Partially Laden
9433389,AASVIK,2025-03-03T07:11:00,1,22759,AVONMOUTH ANCH,Partially Laden
9433389,AASVIK,2025-03-03T06:07:00,0,22759,AVONMOUTH ANCH,Partially Laden
9433389,AASVIK,2025-02-27T13:10:00,1,24606,GUDVANGEN,Partially Laden
9433389,AASVIK,2025-02-26T20:29:00,0,24606,GUDVANGEN,In Ballast
9433389,AASVIK,2025-02-25T16:24:00,1,19855,HOLLA,In Ballast
9433389,AASVIK,2025-02-24T12:17:00,0,19855,HOLLA,Fully Laden
9433389,AASVIK,2025-02-21T18:03:00,1,2037,ROTTERDAM MAASVLAKTE,Fully Laden
9433389,AASVIK,2025-02-20T15:48:00,0,2037,ROTTERDAM MAASVLAKTE,In Ballast
9433389,AASVIK,2025-02-20T14:27:00,1,2039,ROTTERDAM WAALHAVEN,In Ballast
9433389,AASVIK,2025-02-20T00:37:00,0,2039,ROTTERDAM WAALHAVEN,Fully Laden
9433389,AASVIK,2025-02-17T21:13:00,1,430,SWANSEA,Fully Laden
9433389,AASVIK,2025-02-15T08:11:00,0,430,SWANSEA,In Ballast
9433389,AASVIK,2025-02-14T16:04:00,1,22759,AVONMOUTH ANCH,In Ballast
9433389,AASVIK,2025-02-14T13:20:00,0,22759,AVONMOUTH ANCH,In Ballast
9433389,AASVIK,2025-02-14T04:24:00,1,22759,AVONMOUTH ANCH,Fully Laden
9433389,AASVIK,2025-02-14T00:24:00,0,22759,AVONMOUTH ANCH,Fully Laden
9433389,AASVIK,2025-02-13T21:17:00,1,129,AVONMOUTH,Fully Laden
9433389,AASVIK,2025-02-13T08:34:00,0,129,AVONMOUTH,In Ballast
9433389,AASVIK,2025-02-13T02:11:00,1,22759,AVONMOUTH ANCH,In Ballast
9433389,AASVIK,2025-02-12T11:18:00,0,22759,AVONMOUTH ANCH,In Ballast
